Attaching to my-mlops-frontend
[36mmy-mlops-frontend    |[0m  INFO  Accepting connections at http://localhost:3000
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 Returned 304 in 120 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 Returned 304 in 33 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:53 AM 39.122.1.78 Returned 304 in 47 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 Returned 304 in 6 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 Returned 304 in 33 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:54 AM 39.122.1.78 Returned 304 in 100 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 Returned 304 in 4 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 Returned 304 in 22 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:55 AM 39.122.1.78 Returned 304 in 9 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 35 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /favicon.ico
