Attaching to my-mlops-frontend
[36mmy-mlops-frontend    |[0m  INFO  Accepting connections at http://localhost:3000
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:48 AM 43.207.166.132 GET /logo192.png
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:48 AM 43.207.166.132 Returned 200 in 22 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 Returned 304 in 4 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 Returned 304 in 5 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 GET /static/css/main.737cc5db.css.map
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:55 AM 121.165.137.12 Returned 304 in 4 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:56 AM 18.183.43.85 GET /logo192.png
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:56 AM 18.183.43.85 Returned 200 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:57 AM 121.165.137.12 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:57 AM 121.165.137.12 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:57 AM 121.165.137.12 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:57 AM 121.165.137.12 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:21:57 AM 121.165.137.12 Returned 304 in 2 ms
