Attaching to my-mlops-frontend
[36mmy-mlops-frontend    |[0m  INFO  Accepting connections at http://localhost:3000
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 Returned 304 in 51 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 Returned 304 in 4 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:10 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 Returned 304 in 5 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:55:13 AM 39.122.1.78 Returned 304 in 2 ms
