Attaching to my-mlops-db
[36mmy-mlops-db          |[0m The files belonging to this database system will be owned by user "postgres".
[36mmy-mlops-db          |[0m This user must also own the server process.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mmy-mlops-db          |[0m The default database encoding has accordingly been set to "UTF8".
[36mmy-mlops-db          |[0m The default text search configuration will be set to "english".
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m Data page checksums are disabled.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mmy-mlops-db          |[0m creating subdirectories ... ok
[36mmy-mlops-db          |[0m selecting dynamic shared memory implementation ... posix
[36mmy-mlops-db          |[0m selecting default max_connections ... 100
[36mmy-mlops-db          |[0m selecting default shared_buffers ... 128MB
[36mmy-mlops-db          |[0m selecting default time zone ... Etc/UTC
[36mmy-mlops-db          |[0m creating configuration files ... ok
[36mmy-mlops-db          |[0m running bootstrap script ... ok
[36mmy-mlops-db          |[0m performing post-bootstrap initialization ... ok
[36mmy-mlops-db          |[0m syncing data to disk ... ok
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m Success. You can now start the database server using:
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m initdb: warning: enabling "trust" authentication for local connections
[36mmy-mlops-db          |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mmy-mlops-db          |[0m --auth-local and --auth-host, the next time you run initdb.
[36mmy-mlops-db          |[0m waiting for server to start....2025-08-07 09:58:41.618 UTC [48] LOG:  starting PostgreSQL 13.21 (Debian 13.21-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.622 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.634 UTC [49] LOG:  database system was shut down at 2025-08-07 09:58:41 UTC
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.646 UTC [48] LOG:  database system is ready to accept connections
[36mmy-mlops-db          |[0m  done
[36mmy-mlops-db          |[0m server started
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m waiting for server to shut down....2025-08-07 09:58:41.748 UTC [48] LOG:  received fast shutdown request
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.752 UTC [48] LOG:  aborting any active transactions
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.764 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.764 UTC [50] LOG:  shutting down
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.793 UTC [48] LOG:  database system is shut down
[36mmy-mlops-db          |[0m  done
[36mmy-mlops-db          |[0m server stopped
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m PostgreSQL init process complete; ready for start up.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.888 UTC [1] LOG:  starting PostgreSQL 13.21 (Debian 13.21-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.888 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.889 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.895 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.904 UTC [61] LOG:  database system was shut down at 2025-08-07 09:58:41 UTC
[36mmy-mlops-db          |[0m 2025-08-07 09:58:41.924 UTC [1] LOG:  database system is ready to accept connections
[36mmy-mlops-db          |[0m 2025-08-07 09:59:54.056 UTC [185] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:54.056 UTC [185] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:55.054 UTC [186] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:55.054 UTC [186] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:55.633 UTC [187] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:55.633 UTC [187] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.241 UTC [188] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.241 UTC [188] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.607 UTC [189] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.607 UTC [189] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.931 UTC [190] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:56.931 UTC [190] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:57.352 UTC [191] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:57.352 UTC [191] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 09:59:58.558 UTC [200] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 09:59:58.558 UTC [200] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
