Attaching to my-mlops-db
[36mmy-mlops-db          |[0m The files belonging to this database system will be owned by user "postgres".
[36mmy-mlops-db          |[0m This user must also own the server process.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mmy-mlops-db          |[0m The default database encoding has accordingly been set to "UTF8".
[36mmy-mlops-db          |[0m The default text search configuration will be set to "english".
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m Data page checksums are disabled.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mmy-mlops-db          |[0m creating subdirectories ... ok
[36mmy-mlops-db          |[0m selecting dynamic shared memory implementation ... posix
[36mmy-mlops-db          |[0m selecting default max_connections ... 100
[36mmy-mlops-db          |[0m selecting default shared_buffers ... 128MB
[36mmy-mlops-db          |[0m selecting default time zone ... Etc/UTC
[36mmy-mlops-db          |[0m creating configuration files ... ok
[36mmy-mlops-db          |[0m running bootstrap script ... ok
[36mmy-mlops-db          |[0m performing post-bootstrap initialization ... ok
[36mmy-mlops-db          |[0m initdb: warning: enabling "trust" authentication for local connections
[36mmy-mlops-db          |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mmy-mlops-db          |[0m --auth-local and --auth-host, the next time you run initdb.
[36mmy-mlops-db          |[0m syncing data to disk ... ok
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m Success. You can now start the database server using:
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m waiting for server to start....2025-08-07 08:31:38.894 UTC [47] LOG:  starting PostgreSQL 13.21 (Debian 13.21-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy-mlops-db          |[0m 2025-08-07 08:31:38.897 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy-mlops-db          |[0m 2025-08-07 08:31:38.906 UTC [48] LOG:  database system was shut down at 2025-08-07 08:31:38 UTC
[36mmy-mlops-db          |[0m 2025-08-07 08:31:38.917 UTC [47] LOG:  database system is ready to accept connections
[36mmy-mlops-db          |[0m  done
[36mmy-mlops-db          |[0m server started
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m waiting for server to shut down....2025-08-07 08:31:39.017 UTC [47] LOG:  received fast shutdown request
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.019 UTC [47] LOG:  aborting any active transactions
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.030 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.030 UTC [49] LOG:  shutting down
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.058 UTC [47] LOG:  database system is shut down
[36mmy-mlops-db          |[0m  done
[36mmy-mlops-db          |[0m server stopped
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m PostgreSQL init process complete; ready for start up.
[36mmy-mlops-db          |[0m 
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.155 UTC [1] LOG:  starting PostgreSQL 13.21 (Debian 13.21-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.155 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.155 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.159 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.167 UTC [60] LOG:  database system was shut down at 2025-08-07 08:31:39 UTC
[36mmy-mlops-db          |[0m 2025-08-07 08:31:39.186 UTC [1] LOG:  database system is ready to accept connections
[36mmy-mlops-db          |[0m 2025-08-07 08:34:22.578 UTC [332] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:22.578 UTC [332] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:23.247 UTC [333] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:23.247 UTC [333] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:23.805 UTC [334] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:23.805 UTC [334] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.292 UTC [335] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.292 UTC [335] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.663 UTC [336] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.663 UTC [336] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.979 UTC [337] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:24.979 UTC [337] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.155 UTC [338] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.155 UTC [338] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.330 UTC [339] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.330 UTC [339] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.521 UTC [340] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-07 08:34:25.521 UTC [340] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
