Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 671
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
