Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Epoch 449/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.0914202652697058
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.1970980220867355
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.583596214511041
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.2132966657855957
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.5708661417322834
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Epoch 450/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.1203987575432681
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.1966293170585907
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.5741324921135647
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.21264632631556
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
