Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 671
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:01:28 | (
