Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | Epoch 476/500
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | 1.0544169473796299
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | 1.2320668904755745
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | 0.5615141955835962
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | 1.1586715829029282
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch 477/500
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | train_loss
