Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 671
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
