Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 671
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 823219
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 155
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
