Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch 138/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.4289516226687697
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5509238279982691
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.47003154574132494
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.585489717064812
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.452755905511811
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | num_epochs
