Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
