Attaching to my-mlops-api
[36mmy-mlops-api         |[0m INFO:     Started server process [1]
[36mmy-mlops-api         |[0m INFO:     Waiting for application startup.
[36mmy-mlops-api         |[0m INFO:     Application startup complete.
[36mmy-mlops-api         |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mmy-mlops-api         |[0m PostgreSQL engine created for postgres on my-mlops-db
[36mmy-mlops-api         |[0m 2025-08-07 09:58:50 | Latest model found: /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250805181336.pkl
[36mmy-mlops-api         |[0m 2025-08-07 09:58:50 | Model validation success for /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250805181336.pkl
[36mmy-mlops-api         |[0m 2025-08-07 09:58:50 | Successfully loaded checkpoint from /mlops-project/scripts/utils/../../models/movie_predictor/E500_T250805181336.pkl
[36mmy-mlops-api         |[0m 2025-08-07 09:58:50 | Model initialized from checkpoint.
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:36228 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51588 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:57410 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:38494 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:42778 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51946 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60536 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:62982 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60884 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52206 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50108 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53438 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53226 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51414 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:58138 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41018 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53686 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     121.165.137.12:50160 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48666 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52134 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     121.165.137.12:50185 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48478 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50072 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35706 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:63121 - "GET /latest-recommendations HTTP/1.1" 500 Internal Server Error
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33168 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35716 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:43572 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:40408 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51098 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33982 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:42474 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35400 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56222 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60642 - "GET /docs HTTP/1.1" 200 OK
